SNBS 2.1 Hochbau - Nachweisliste;;;;Hinweis: Texte in braun gelten für Bildungsbauten;;;;Zuständigkeit;;;;;;;;;;;;;KP1;;;KP2;;Hilfstools;Nachweisdokumente und Verfahren;;;;;;
Thema;Kriterium;;Indikator;Messgrössen;Minergie;Minergie-ECO;Nutzungsprofil;Bauherrschaft;Nutzende;Architekt;Innenarchitekt;Elektroplaner;HLK-Planer;Bauphysiker;Verkehrsplaner;Landschaftsarchitekt;Umweltberater;FM-Experte;Bauökonom;Vermarktungs-Experte;1 Strategische Planung;2 Vorstudien;3 Projektierung;4 Ausschreibung;5 Realisierung;;Vorprüfung (Vorstudien);;Nachweis KP1 (Vorprojekt);;Nachweis KP2 (Bauabschluss);Kommentare;Benotung
KONTEXT UND ARCHITEKTUR;101 Leitfragen;101.1;Ziele und Pflichtenhefte;1. Abstimmung der Projektentwicklung auf übergeordnete Ziele;;;;x;x;x;;;;;;;;;;;;;;;;SNBS-Vorlage 101.1 - Ziele und Pflichtenhefte;-;;"• Beschrieb Ziele und Pflichtenhefte 
• Kopien aus übergeordneten Planungen, Leitbildern oder Aufträgen
Zusätzlich bei Bildungsbauten
• Strategische Schulraumplanung   
• Pädagogisches Leitbild (Schulleitung, -gemeinde bzw. Trägerschaft)
• Nutzungskonzept";;-;;
;;;;2. Verankerung in Pflichtenheften oder Vereinbarungen;;;;x;x;x;;;;;;;;;;;;;;;;;-;;"• Beschrieb Ziele und Pflichtenhefte, alternativ:
• Zielvereinbarung nach Norm SIA 112/1
• Kopien der Pflichtenhefte ";;• Aktualisierte Dokumente;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PLANUNG UND ZIELGRUPPEN;"102 Planungs-
verfahren";102.1;Städtebau und Architektur;"1. Städtebau, Siedlung und Aussenraum
2. Architektonisches Konzept
3. Funktionalität
4. Material, Konstruktion und Farbe
5. Baukultureller Wert, Gesamtwirkung";;;;;;x;;;;;;;;;;;;;;;;;"Wettbewerbsdokumente resp. Pläne, Konzepte:
• Wettbewerbsprogramm
• Jurybericht / Expertenbericht
• Wettbewerbsdokumentation des ausgewählten Projekts
• Übersichtsplan Gemeinde / Quartier, Massstab 1:1000 bis 1:5000
• Situation / Umgebungsplan, Massstab 1:200 bis 1:500
• Architekturpläne, Massstab 1:100 bis 1:200
• Fassadenschnitt, Massstab 1:50
• Konzeptbeschriebe Städtebau, Architektur, Materialisierung, Gebäudetechnik";;"Wettbewerbsdokumente resp. Pläne, Konzepte:
• Wettbewerbsprogramm
• Jurybericht / Expertenbericht
• Wettbewerbsdokumentation des ausgewählten Projekts
• Übersichtsplan Gemeinde / Quartier, Massstab 1:1000 bis 1:5000
• Situation / Umgebungsplan, Massstab 1:200 bis 1:500
• Architekturpläne, Massstab 1:100 bis 1:200
• Fassadenschnitt, Massstab 1:50
• Konzeptbeschriebe Städtebau, Architektur, Materialisierung, Gebäudetechnik";;• Pläne, Konzepte, dokumentierte Projektänderungen;;
;;;;6. Fairness und Auftragsbedingungen;;;;;;;;;;;;;;;;;;;;;;;;;"• Wettbewerbsprogramm
• Jurybericht
• Liste der Projektbeteiligten
• Organigramm der Projektbeteiligten
• Bestätigung SIA-Konformität
• Bewertung BWA /OMPr / CAT
• Weitere nach Bedarf und Verfahrensart";;-;;
;;102.2;Partizipation;1. Zugang zu Information;;;W/V;x;;x;;;;;;;;;;;;;;;;;• Zielvereinbarung strategische Planung (Zielgruppen der Partizipation);;• Auflistung der Informationsmassnahmen (inkl. Belegdokumente) pro Anspruchsgruppe;;"• Aktualisierte Liste
";;
;;;;2. Lösung von Interessenkonflikten in Bezug auf das Projekt;;;;;;;;;;;;;;;;;;;;;;;• Zielvereinbarung strategische Planung (Zielgruppen der Partizipation);;• Auflistung der Lösungen (inkl. Belegdokumente, z.B. Auszüge aus Protokollen oder Massnahmen);;• Aktualisierte Liste;;
;;;;3. Wirkung von Information und Lösungen;;;;;;;;;;;;;;;;;;;;;;;• Zielvereinbarung strategische Planung (Zielgruppen der Partizipation);;-;;"
• Dokumentation Einsprachen, Gerichtsurteile oder Eingungen";;
;;;;1. Zugang zu Information;;;B;x;;x;;;;;;;;;;;;;;;;;• Zielvereinbarung strategische Planung (Zielgruppen der Partizipation);;"• Kommunikationskonzept
• Auflistung der Informationsmassnahmen (inkl. Belegdokumente) pro Anspruchsgruppe";;"• Umsetzung der Kommunikationsmassnahmen gemäss Konzept
• Aktualisierte Liste
";;
;;;;2. Einbezug der Anspruchsgruppen in den Planungsprozess;;;;;;;;;;;;;;;;;;;;;;;• Zielvereinbarung strategische Planung (Zielgruppen der Partizipation);;"• Liste der identifizierten Anspruchsgruppen un der Kommunikationsgefässe
• Nachweise für Berücksichtiung der Anliegen (z.B. Auszüge aus Protokollen, Auflistung von Massnahmen, Vereinbarungen)";;-;;
;;;;3. Evaluation des Partizipationsprozesses;;;;;;;;;;;;;;;;;;;;;;;• Zielvereinbarung strategische Planung (Zielgruppen der Partizipation);;"• Kommunikationskonzept
• Auflistung der Informationsmassnahmen (inkl. Belegdokumente) pro Anspruchsgruppe";;"• Umsetzung der Kommunikationsmassnahmen gemäss Konzept
• Aktualisierte Liste";;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NUTZUNG 
UND RAUM-
GESTALTUNG";103 Diversität;103.1;Nutzungsdichte;Durchschnittliche Energiebezugsfläche pro Person;;;W;;;x;;;;;;;;;x;;;;;;;SNBS-Tool 103.1 Nutzungsdichte;"• Einordnung in ein Preissegment (206.1)
Zielwert in Pflichtenheften verankern";;"• Pläne AE Wohnungsspiegel, Personenbelegung
• Berechnung AE/Person im SNBS-Tool Nutzungsdichte";;"• Aktualisierte Pläne
• Berechnung mit effektiver Belegung, soweit bekannt
• Allenfalls Nachweis für Mindestbelegung";;
;;;;Flächeneffizienz NF / GF;;;V;;;x;;;;;;;;;x;;;;;;;;-;;"• Pläne GF und NF
• Berechnung NF/GF im SNBS-Tool Nutzungsdichte";;• Aktualisierte Pläne und Berechnungen;;
;;;;Flächeneffizienz NF / GF;;;B;;;x;;;;;;;;;x;;;;;;;;-;;"Fall 1
• Pläne GF und NF
• Berechnung NF/ GF
Fall 2
• Studie
• Berechnung / Pläne";;"Fall 1
• Aktualisierte Pläne und Berechnungen

Fall 2
• Aktualisierte Pläne und Berechnungen
";;
;;103.2;Nutzungsangebot im Quartier;"1. Gehdistanz zum nächstgelegenen Freizeitangebot
2. Gehdistanz zur nächstgelegenen Verpflegungsmöglichkeit
3. Gehdistanz zum nächstgelegenen Erholungsangebot,
Freiraum
4. Gehdistanz zum nächstgelegenen Dienstleistungsangebot
5. Gehdistanz zur nächstgelegenen sozialen Infrastruktur";;;;;;x;;;;;;;;;;;;;;;;;• Zielvereinbarung strategische Planung (geplante Angebote);;• Übersichtskarte mit gekennzeichneten Angeboten im Umfeld sowie den geplanten Angeboten in der Liegenschaft;;• Aktualisierte Karte inkl. den realisierten Angeboten in der Liegenschaft;;
;;103.3;Hindernisfreies Bauen;1. Grundanforderungen;;;;;;x;;;;;;;;;;;;;;;;SNBS-Checkliste 103.3‒Hindernis-freies Bauen;• Zielvereinbarung Vorstudien (angestrebte Stufe der Hindernisfreiheit);;• Selbstdeklaration oder Bestätigung ProCap oder vergleichbares Dokument;;"• Aktualisierte Pläne; Fotografien von umgesetzten Massnahmen";;
;;;;2. Erhöhte Anforderungen;;;W/V;;;;;;;;;;;;;;;;;;;;;;"• Pläne mit eingezeichneten Massnahmen
• Auflistung der Massnahmen in der SNBS-Checkliste «Hindernisfreies Bauen»";;"• Aktualisierte Pläne; Fotografien von umgesetzten Massnahmen
• Update der Massnahmen in der SNBS-Checkliste «Hindernisfreies Bauen»";;
;;;;2. Erhöhte Anforderungen;;;B;;;;;;;;;;;;;;;;;;;;• Zielvereinbarung Vorstudien (angestrebte Stufe der Hindernisfreiheit);;"• Pläne mit eingezeichneten Massnahmen
• Pläne mit eingezeichneten MassnahmenAusgefüllte Checkliste aus
Merkblatt 062 für Projektierungsphase";;"• Aktualisierte Pläne; Fotografien von umgesetzten Massnahmen
• Ausgefüllte Checkliste aus Merkblatt 062 für die Ausführungsphase";;
;"104 
Halböffentliche Räume";104.1;"Angebot 
halböffentlicher Innenräume";"1. Nutzungs- / Bewirtschaftungskonzept
2. Grundausstattung
3. Gestaltungsmöglichkeit
4. Zugänglichkeit für interne und externe Nutzerinnen und Nutzer";;;;x;x;x;x;;;;;;;;;;;;;;;SNBS-Vorlage 104.1‒Angebot halböffentliche Innenräume;"• Kontext-Indikator (Begründung Anwendung/Nichtanwendung)
• Zielvereinbarung strategische Planung (geplantes Angebot)";;"• Nutzungs- / Bewirtschaftungskonzept (vgl. SNBS-Vorlage)
• Nachweise zu Grundausstattung, Gestaltungsmöglichkeit und Zugänglichkeit
• Grundrisspläne
• Schemapläne Zugänglichkeit";;• Aktualisierte Dokumente;;
;;104.2;"Angebot 
halböffentlicher Aussenräume";"1. Nutzungs- / Bewirtschaftungskonzept
2. Grundausstattung
3. Gestaltungsmöglichkeit
4. Zugänglichkeit für interne und externe Nutzerinnen und Nutzer";;;;x;x;x;;;;;;x;;;;;;;;;;SNBS-Vorlage 104.2‒Angebot halböffentliche Aussenräume;"• Kontext-Indikator (Begründung Anwendung/Nichtanwendung)
• Zielvereinbarung strategische Planung (geplantes Angebot)";;"• Nutzungs-/Bewirtschaftungskonzept
• Nachweise zu Grundausstattung, Gestaltungsmöglichkeit und Zugänglichkeit
• Aussenraumpläne";;• Aktualisierte Dokumente;;
;;104.3;Subjektive Sicherheit;"1. Wegführung
2. Beleuchtung und Orientierung
3. Begegnungsfördernde Bereiche";;;;;;x;;;;;;x;;;;;;;;;;;-;;• Pläne Aussenraum, Grundrisspläne inkl. Fassadenansichten, Bezeichnung der begegnungsfördernden Bereiche, Beleuchtungskonzept;;• Aktualisierte Dokumente;;
;;105.1;"Nutzungsflexibilität 
und -variabilität";1. Nutzungsflexibilität und -variabilität;;;;;;x;;;;;;x;;;;;;;;;;;• Zielvereinbarung (Aspekte der Nutzungsflexibilität );;"• Konzept
• Projektpläne mit Angaben zu Umnutzbarkeit /Veränderbarkeit";;"• Aktualisiertes Konzept
• Aktualisierte Pläne
• Bauliche Umsetzung";;
;;105.2;"Gebrauchsqualität 
privater Innen- und Aussenräume";"1. Grundrisse
2. Privatsphäre
3. Ausstattng
4. Unmittelbarer Aussenraum";;;;;;x;x;;;;;x;;;;;;;;;;;• Zielvereinbarungen, Vorstudien, Nutzungskonzept (Nennung der Nutzergruppen, deren Bedürfnisse berücksichtig werden sollen);;"• Geschosspläne, Möblierungsvarianten; Umgebungsplan";;• Aktualisierte Dokumente;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WOHLBEFINDEN 
UND GESUNDHEIT";"106 
Visueller und akustischer Komfort";106.1;Tageslicht;1. Tageslichterfüllungsgrad;;x;;;;x;;;;;;;;;;;;;;;;siehe Kommentar;-;;• Nachweis gemäss Minergie-ECO;;"• Ausschreibung Fenster gemäss Tageslichttool
• Aktualisierte Dokumente
• Angaben zu den effektiv eingebauten Fenstern";;
;;106.2;Schallschutz;"1. Schallschutz der Gebäudehülle und zwischen den Nutz–
ungseinheiten (Mindestanforderungen) ";;x;;;;;;;;;;;;;;;;;;;;;"• Zielvereinbarungen, Vorstudien (Anforderungen; potenzielle Schwachstellen)";;"• Schallschutznachweis gemäss SIA Norm 181 mit Nachweis für die betroffenen Bauteile oder Bestätigung Minergie-ECO Antrag (provisorisches
Zertifikat inkl. Antrag)";;• Bestätigung, dass der Schallschutz gemäss SIA-Norm 181 umgesetzt wurde oder ein definitives Minergie-ECO-Zertifikat inkl. Antrag.;;
;;;;"2. Schallschutz der Gebäudehülle und zwischen den Nutz–
ungseinheiten (erhöhte Anforderungen) ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;3. Schallschutz innerhalb der Nutzungseinheit ;;;;;;;;;;;;;;;;;;;;;;;-;;• Schallschutznachweis gemäss SIA-Norm 181:2020 mit Nachweis für die betroffenen Bauteile, resp. Beschrieb der Massnahmen oder Berechnungen oder Bestätigung Minergie-ECO Antrag (provisorisches Zertifikat inkl. Antrag).;;;;
;;;;4. Raumakustik;;;;;;x;;;;x;;;;;;;;;;;;;-;;"• Nachweis der Nachhallzeiten gemäss SIA-Norm 181, SUVA-Merkblatt «Akustische Grenz- und Richtwerte» Kapitel 3.2 oder DIN-Norm
18041 oder Bestätigung Minergie-ECO-Antrag (provisorisches Zertifikat inkl. Antrag)";;• Bestätigung, dass die Massnahmen korrekt umgesetzt wurden oder ein definitives Minergie-ECO-Zertifikat inkl. Antrag.;;
;107 Raumluftqualität;107.1;Raumluftqualität;1. Aussenluft-Volumenstrom;x;;;;;;;;;;;;;;;;;;;;;SNBS-Hilfstool 107.1‒Raumluft- qualität;• Vorgaben;;"• SNBS-Hilfstool
• Nachvollziehbare Berechnungen mit Plänen";;"• Aktualisiertes SNBS-Hilfstool
• Detaillierte, nachvollziehbare Berechnung mit Detailplänen und Informationen zu den
Komponenten.";;
;;;;2. Raumluftfeuchtigkeit;;;;;;;;;;;;;;;;;;;;;;;-;;"• SNBS-Hilfstool
• Lüftungskonzept und Datenblätter";;"• Aktualisiertes SNBS-Hilfstool
• Umsetzung des Lüftungskonzepts mit Detailplänen und Informationen zu den Komponenten und der Materialisierung.";;
;;;;3. Zuluftqualität;;;;;;;;;;;;;;;;;;;;;;;-;;"• SNBS-Hilfstool
• Lüftungskonzept, Datenblätter und Nachweisdokumente.";;"• Aktualisiertes SNBS-Hilfstool
• Umsetzung Lüftungskonzept mit Detailplänen und Informationen zu den Komponenten.";;
;;;;4. Betrieb/Instandhaltung/Funktionalität;;;;;;;;;x;x;;;;;;;;;;;;;-;;"• SNBS Hilfstool
• Planunterlagen, Datenblätter und Ausschreibungstexte";;"• Aktualisiertes SNBS-Hilfstool
• Entsprechende Nachweisdokumente der Umsetzung vor Ort inkl. Hygieneberichte und Wartungsverträge";;
;;107.2;Ionisierende und nicht ionisierende Strahlungen;1. Massnahmen zur Reduktion der Radonbelastung;;x;;;;;;x;;x;;;;;;;;;;;;;• Zielvereinbarungen strategische Planung (notwendige Schutzmassnahmen Radon);;"• Liste der vorgesehenen Massnahmen zur Reduktion der Radon-Belastung
• Erneuerung: Ergebnisse Radonmessungen";;• Liste der umgesetzten Massnahmen;;
;;;;2. Raumluftmessungen (Radon);;;;;;;;;;;;;;;;;;;;;;;-;;-;;• Ergebnisse Raumluftmessungen Radon;;
;;;;3. Nicht ionisierende Strahlung ;;;;;;;;;;;;;;;;;;;;;;;-;;• NIS-Zonenplan;;-;;
;;;;4. Nicht ionisierende Strahlung (Hauptleitungen);;;;;;;;;;;;;;;;;;;;;;;-;;• NIS-Zonenplan/Elektroplan mit eingezeichneten Hauptleitungen, Steigzonen und Starkstrom-Verteilanlagen.;;-;;
;;;;5. Nicht ionisierende Strahlung (Verlegung von Leitungen);;;;;;;;;;;;;;;;;;;;;;;-;;-;;• Elektroinstallationsplan, Produktedatenblatt;;
;"108 
Thermischer Komfort";108.1;Sommerlicher Wärmeschutz;1. Globalbeurteilung von Standardfällen;x;;;;;;;;;;;;;;;;;;;;;;-;;• Dokumentation der erwähnten Bedingungen inkl. Nachweis der max. zulässigen Glasflächenzahl oder Bestätigung Minergie-Antrag (provisorisches Minergie-Zertifikat);;• Fotos der umgesetzten Massnahmen, Nachweis g tot -Wert des eingesetzten aussenliegenden Sonnenschutzes und der Fensterverglasung oder definitives Minergie-Zertifikat;;
;;;;2. Nachtauskühlung, Sonnenschutz, Wärmespeicherfähigkeit;;;;;;;;;;;;;;;;;;;;;;«Minergie Nachweis sommerlicher Wärmschutz Variante 2», aktuelle Version;-;;• Nachweis mittels Minergie-Excel-Nachweis-Tool inkl. Dokumentation der Fenster und Bauteilflächen, Horizontwinkel, Bauteilmaterialisierung etc. oder Bestätigung des Minergie-Antrags (provisorisches MinergieZertifikat);;• Aktualisierung der Nachweisdokumente oder definitives Minergie-Zertifikat;;
