SNBS 2.1 Hochbau - Nachweisliste;;;;Hinweis: Texte in braun gelten für Bildungsbauten;;;;Zuständigkeit;;;;;;;;;;;;;KP1;;;KP2;;Hilfstools;Nachweisdokumente und Verfahren;;;;;;
;;;;3. Empfundene Temperatur;;;;;;;;;x;x;;;;;;;;;;;;;-;;• Nachweis inkl. Dokumentation der Simulationsparameter;;• Aktualisierung der Nachweisdokument;;
;;;;4. Empfundene Temperatur unter Berücksichtigung des zukünftigen Klimas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;108.2;Winterlicher Wärmeschutz;1. Heizwärmebedarf;x;;;;;;;;;;;;;;;;;;;;;;-;;• Energienachweis inkl. Dokumentation oder Bestätigung des Minergie-Antrags (provisorisches Minergie-Zertifikat);;• Ausführungsbestätigung, dass die Dämmmassnahmen gemäss dem Energienachweis umgesetzt wurden oder definitives Minergie-Zertifikat;;
;;;;2. Kaltluftabfall;;;;;;;;;;;;;;;;;;;;;;;-;;• Nachweis inkl. Berechnung und Dokumentation;;• Lieferscheine und Datenblatt eingesetztes Fensterglas;;
;;;;3. Luftdichtheit der Gebäudehülle;;;;;;;;;x;x;;;;;;;;;;;;;-;;"• Variante 1: Luftdichtheitskonzept gem. Norm SIA 180:2014, 3.6
• Variante 2: Luftdichtheitsmesskonzept gem. Minergie-P/-A (RiLuMi)";;"• Variante. 1: Fotodokumentation der Umsetzung des Luftdichtheitskonzept nach SIA 180:2014, 3.6 
• Variante 2: Messbericht Luftdichtheitsmessung gem. Anforderungen Minergie-P/-A, resp. SIA 180:2014";;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KOSTEN;201 Lebenszyklus-    betrachtung;201.1;Lebenszykluskosten;Quantitatives Verfahren (> 5'000 m2 GF);;;;;;;;;;;;;;x;x;;;;;;;siehe Kommentar;-;;Quantitativ (Neubau ≥5000 m2 ): z. B. IFMA-Tool (Stand Vorprojekt);;• Aktualisierte Dokumente;;
;;;;Qualitatives Verfahren (<5'000m2 GF);;;;;;;;;;;;;;;;;;;;;;;-;;"Qualitativ (Erneuerung oder Neubau <5000 m2):
• SNBS-Tool «Lebenszykluskosten qualitativ» (Stand Vorprojekt) mit dem entsprechenden Tabellenblatt
• Nachweisdokumente zur Umsetzung";;;;
;;201.2;Betriebskonzept;1. Betriebskonzept zum Objekt;;;;;;;;;;;;;;x;x;;;;;;;SNBS-Vorlage 201.2 Betriebskonzept;-;;-;;• Betriebskonzept (vgl. SNBS-Vorlage);;
;;;;2. Vollständigkeit und Aktualität der Plangrundlagen;;;;x;;;;;;;;;;;;;;;;;;;-;;-;;• Plangrundlagen;;
;202 Bausubstanz;202.1;Bauweise, Bauteile und Bausubstanz;"1. Zugänglichkeit vertikaler HT-Installationen
2. Zugänglichkeit horizontaler HT-Installationen";;x;;;;;;x;x;;;;;x;x;;;;;;;;-;;• Beschrieb Haustechnik-Konzept ergänzt mit Skizzen oder Plänen, welche die Zugänglichkeit der Installationen dokumentieren;;• Fotos;;
;;;;3. Bauliche Bedingungen für den Ersatz von Maschinen und Grossgeräten;;;;;;;;;;;;;;;;;;;;;;;-;;• Koordinationsplan Haustechnik. Vermasster Plan aller Technikräume und Zugänge zu den Technikräumen;-;;;
;;;;4. Rückbaubarkeit von Gebäudehülle und Sekundärstruktur;;;;;;;;;;;;;;;;;;;;;;;-;;• Detailpläne Fassade (Fensteranschluss, Dachabschluss und Sockel);;• Fotos aus der Ausführungsphase (Fenstermontage);;
;;;;5. Rückbaubarkeit von Gebäudetechnik und Tertiärstruktur;;;;;;;;;;;;;;;;;;;;;;;-;;-;;• Auszug Werkvertrag, Fotos aus der Ausführungsphase;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HANDELBARKEIT;"203 Eigentums-
verhältnisse";203.1;Entscheidungsfindung;1. Entscheidungsfindung;;;;x;;;;;;;;;;;;;;;;;;;-;;-;;• Kopie der relevanten Stellen in den juristischen Grundlagen (z.B. Vertrag, Statuten);;
;"204 
Nutzbarkeit des Grundstücks";204.1;Geologische Randbedingungen und Altlasten;1. Baugrund;;;;;;;;;;x;;;;;;;;;;;;;-;;• Auszug aus dem GIS oder - falls vorhanden - geologische Gutachten, Beschrieb;;-;;
;;;;2. Grundwasser und Gewässer;;;;;;;;;;;;;;;;;;;;;;;-;;• Auszug aus dem GIS - Gewässerschutzkarte, Grundwasserkarte;;-;;
;;;;3. Altlastenbelastung;;;;;;;;;;;;;;;;;;;;;;;-;;• Auszug aus dem GIS - Kataster für belastete Standorte, Art des Eintrags;;• Dokumentation zu Aushub / Entsorgung;;
;;204.2;Naturgefahren und Erdbebensicherheit;1. Gefährdung durch Naturgefahren (Standortqualität);;;;;;;;;;x;;;;;;;;;;;;siehe Kommentar;"• Zielvereinbarung strategische Planung: Abklärung der Gefährdung am Standort und der angestrebten Schutzziele gemäss SIA 261 und 261/1.
Erneuerungen:
• Abklärung der Notwendigkeit einer Überprüfung der Erdbebensicherheit gemäss SIA 269/8.";;• Ergebnisse der Abklärungen aus der Vorprüfung ;;• Nachweise zum erreichten Schutzziel;;
;;;;2. Gebäudequalität bezüglich Schutz vor Naturgefahren;;;;;;;;;;;;;;;;;;;;;;siehe Kommentar;-;;"Neubauten • Nachweis erreichter Schutzgrad gemäss SIA 261 und SIA 261/1 sowie Liste der vorgesehenen Massnahmen.
Erneuerungen • Falls die empfohlenen Schutzziele nicht erreicht werden: Liste der vorgesehenen Massnahmen mit Nachweis Verhältnismässigkeit";;"
Neubauten • Nachweis erreichter Schutzgrad gemäss SIA 261 und SIA 261/1 sowie Liste und Planungsgrundlagen der umgesetzten Massnahmen.
Erneuerungen • Falls die empfohlenen Schutzziele nicht erreicht werden: Liste der vorgesehenen Massnahmen mit Nachweis Verhältnismässigkeit";;
;;204.3;Technische Erschliessung;"1. Technische Erschliessung
2. Potenzial von Zusatzangeboten";;;;;;;;;x;x;;;;;;;;;;;;;-;;"• Stichwortartige Beschreibung
• Dokumente";;-;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ERTRAGS-POTENTIAL;"205
Erreichbarkeit";205.1;Erreichbarkeit;1. ÖV-Güteklasse;;;;;;;;;;;;;;;;;;;;;;;-;;• Screenshot Geo-Map;;-;;
;;;;2. Gehdistanz zur nächststehenden Zentralität;;;;;;;;;;;;;;;;;;;;;;;-;;• Screenshot Geo-Map inkl. Angaben zur verwendeten Zentralität;;-;;
;;;;3. Sichere Wege;;;;;;;;;;;x;;;;;;;;;;;;-;;• Plan mit relevanten Wegen, Sicherheitsbewertung der relevanten Wege und Massnahmenplan;;-;;
;;205.2;Zugang Parzelle und verkehrstechnische Erschliessung;"1. Motorisierte Basiserschliessung
2. Erschliessung Fussverkehr
3. Erschliessung Veloverkehr";;;;;;;;;;;x;;;;;;;;;;;;• Zielvereinbarung strategische Planung (relevante Aspekte zur Erschliessung);;• Erschliessungsplan Grundstück und Umfeld;;• Aktualisierter Erschliessungsplan;;
;206 Marktpreise;206.1;Miet-/Verkaufspreise;Vermiet- und Verkaufsobjekte: Beurteilung der Marktkonformität;;;;;;;;;;;;;;;x;x;;;;;;;• Zielvereinbarung strategische Planung (Zielgruppen /Preissegment);;• Richtwert Miet-/Verkaufspreis;;• Realisierter Miet-/Verkaufspreis;;
;;;;Eigennutzung: kosteneffiziente Objektentwicklung;;;;;;;;;;;;;;;;;;;;;;;• Zielvereinbarung strategische Planung (Zielgruppe);;• Kostenvoranschlag;;• Revidierter Kostenvoranschlag Schlussabrechnung;;
;;;;Bildungsbauten: kosteneffektive Erstellung;;;B;;;;;;;;;;;;;;;;;;;siehe Kommentar;• Kostenschätzung mit nachvollziehbarer HNF-Berechnung (vgl. SNBS-Tool);;• Kostenschätzung mit nachvollziehbarer HNF-Berechnung (vgl. SNBS-Tool);;• Aktualisierte Berechnungen auf Basis des Kostenvoranschlags;;
;207 Bevölkerung und Arbeitsmarkt;207.1;Nachfrage und Nutzungsangebot: Wohnen/Verwaltung mit Vermietung oder Verkauf;1. Analyse Angebot und Nachfrage;;;W/V;;;;;;;;;;;;x;x;;;;;;;• Zielvereinbarung strategische Planung (Nutzungsmix, Zielgruppen);;• Dokumente Nachfrageanalyse − Beschreibung Zielgruppen, Wohnungsspiegel bzw. Übersicht Büro- und Gewebeeinheiten;;-;;
;;;;2. Vermarktung;;;;;;;;;;;;;;;;;;;;;;;• Zielvereinbarung strategische Planung (Nutzungsmix, Zielgruppen);;• Vermarktungsstrategie (vorgesehene Massnahmen);;• Dokumentation Vermarktungsmassnahmen;;
;;;;3. Vermietungs-/Verkaufsstand;;;;;;;;;;;;;;;;;;;;;;;-;;-;;• Vermietungs- und Verkaufsstand;;
;;;Nachfrage und Nutzungsangebot: Wohnen/Verwaltung mit Eigennutzung;1. Drittnutzungsfähigkeit;;;W/V;;;;;;;;;;;;;;;;;;;;-;;• Konzept Fremd- / Umnutzung, Nachweis Nachfrage;;• Schlusskosten;;
;;;;2. Belegungsstand;;;;;;;;;;;;;;;;;;;;;;;-;;-;;• Belegungsstand;;
;;;Nachfrage und Nutzungsangebot: Bildungsbauten;1. Drittnutzungsfähigkeit;;;B;;;;;;;;;;;;;;;;;;;;-;;• Konzept Drittnutzung;;• Buchungssystem;;
;;;;2. Nutzungsintensität;;;;;;;;;;;;;;;;;;;;;;;-;;• Konzept für erhöhte Nutzungsintensität;;• Stundenplan/Belegungsplan, Betriebskonzept;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REGIONAL-OEKONOMIE;208 Regionalökon. Potenzial;208.1;Regionale Wertschöpfung;1. Anteil der in der Region erteilten Aufträge am Investitionsvolumen;;;;;;;;;;;;;x;;;;;;;;;SNBS-Tool 208.1–Regionale Wertschöpfung;-;;-;;• Deklaration des Gesamtvolumens BKP 2 sowie der im regionalen Umfeld erteilten Aufträge (vgl. SNBS-Tool);;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENERGIE;301 Energiebedarf;301.1;Energiebedarf Erstellung;1. Energiebedarf Erstellung;;x;;;;;;;x;;;;x;;;;;;;;;siehe Kommentar;-;;• SNBS-Tool Energie und THGE − Nachvollziehbare Berechnung der grauen Energie mit Plänen;;• Revidiertes SNBS-Tool − Detaillierte, nachvollziehbare Berechnung der grauen Energie mit Bauteilen und Plänen;;
;;301.2;Energiebedarf Betrieb;1. Primärenergie nicht erneuerbar Betrieb [kWh/m²a];x;;;;;;;;x;;;;;;;;;;;;;siehe Kommentar;"Für Mischnutzungen ist ggf. das SNBS-Tool «Energie und Treibhausgasemissionen aus Erstellung und Betrieb» je Nutzung separat auszufüllen und die nutzungsspezifischen Bewertungen ins SNBS-Online-Tool zu übertragen. 
− Energieversorgungskonzept ";;"• SNBS-Tool Energie und THGE 
• Nachweisformular «Minergie»,  oder RH II: Bericht Gebäude / RH-Datei, oder SIA-Tool 2040 
• Nachvollziehbare Bedarfsberechnungen der einzelnen Verwendungszwecke mit Plänen";;"• Revidierte Dokumente aus KP1
• Datenblätter und Werkverträge/Rechnungen Geräte und Leuchten";;
;;301.3;Energiebedarf Mobilität;1. Primärenergie nicht erneuerbar Mobilität [kWh/m²a];;;;;;;;;;;x;;;;;;;;;;;siehe Kommentar;-;;• Nachvollziehbare Berechnung (SNBS-Tool);;• Aktualisierte Berechnung;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLIMA;302 Treibhaus-gasemissionen;302.1;Treibhausgasemissionen Erstellung;1. Treibhausgasemissionen Erstellung [kg CO2/m²a];;x;;;;;;;;;;;x;;;;;;;;;siehe Kommentar;-;;"• SNBS-Tool Energie und THGE 
• Nachvollziehbare Berechnung der grauen Treibhausgasemissionen mit Plänen";;"• Revidiertes SNBS-Hilfs-Tool 
• Detaillierte, nachvollziehbare Berechnung der grauen Treibhausgasemissionen mit Bauteilen und Plänen";;
;;302.2;Treibhausgasemissionen Betrieb;1. Treibhausgasemissionen Betrieb [kg/m²a];x;;;;;;;;x;;;;;;;;;;;;;siehe Kommentar;• Energieversorgungskonzept;;"• SNBS-Tool Energie und THGE 
• Nachweisformulare «Minergie», oder RH II: Bericht Gebäude / RH-Datei, oder SIA-Tool 2040 
• Nachvollziehbare Bedarfsberechnungen der einzelnen Verwendungszwecke mit Plänen";;"• Revidierte Dokumente aus KP1 
• Datenblätter und Werkverträge/Rechnungen Geräte und Leuchten";;
Klima;Treibhausgasemissionen;302.3;Treibhausgasemissionen Mobilität;1. Treibhausgasemissionen Mobilität [kg/m²a];;;;;;;;;;;x;;;;;;;;;;;siehe Kommentar;-;;• Nachvollziehbare Berechnung (SNBS-Tool);;"
• Aktualisierte Berechnung";;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RESSOURCEN- UND UMWELT-SCHONUNG;303 Umwelt-schonende Erstellung;303.1;Baustelle;1. Grundstücksvorbereitung (Rückbau bestehender Gebäude);;x;;;;;;;;;;;x;;;;;;;;;;-;;• Situationsplan, Digitalfotos bestehender Zustand;;• Digitalfotos Rückbauphase, Belege Entsorgung;;
;;;;2. Schadstoffe in Gebäuden;;x;;;;;;;;;;;;;;;;;;;;;-;;• Bericht Gebäudevoruntersuchung ;;• Werkvertrag des beauftragten Unternehmens, Digitalfotos, Schlussbericht;;
;;;;3. Luftreinhaltung;;;;;;;;;;;;;;;;;;;;;;;-;;-;;"• Bestätigung der Einhaltung der Anforderungen auf der Baustelle 
• Maschinen- und Gerätedokumentation bezüglich Partikelfilter 
• Evtl. Stichprobenkontrolle bei grossen Baustellen.";;
;;;;4. Grundwasser und Gewässerschutz, Entwässerung, Abwasser;;;;;;;;;;;;;;;;;;;;;;;-;;-;;"Grosse Baustellen 
• Entwässerungskonzept 
Kleine Baustellen 
• Kein Nachweis";;
;;;;5. Bodenschutz;;x;;;;;;;;;;;;;;;;;;;;;-;;• Bodenschutzkonzept;;• Beschrieb der durchgeführten Bodenschutzmassnahmen mit Fotos der Baustelle;;
;;;;6. Baulärm;;;;;;;;;;;;;;;;;;;;;;;-;;-;;"
Grosse Baustelle 
• Bestätigung des Unternehmers über Einhaltung der geforderten Lärmschutzmassnahmen
Kleine Baustelle 
• Kein Nachweis";;
;;;;7. Verzicht auf Beheizung des Rohbaus;;x;;;;;;;;;;;;;;;;;;;;;-;;• Terminprogramm;;• Aktualisiertes Terminprogramm;;
;;303.2;Ressourcenschonung und Verfügbarkeit;1. Holzauswahl;;x;;;;;;;;;;;x;;;;;;;;;;-;;-;;• Zertifikate aller verwendeten aussereuropäischen Hölzer bzw. Holzprodukte;;
;;;;2. Recycling (RC) – Beton: Neubau;;;;;;;;;;;;;;;;;;;;;;Minergie-ECO: 200120_me-eco_nachweis_rc-beton_v2020-1_ml.xlsx;-;;− Nachweis, falls kein RC-Beton eingesetzt werden kann.;;"• Aufstellung der Mengen nach eingesetzten Betonsorten oder Lieferscheine aller Betonlieferungen
• Rezepturen Betonwerk mit RC-Anteil 
• Falls RC-Beton nicht verfügbar: ausgefülltes Formular über Verfügbarkeit von RC-Beton";;
;;;;2. Recycling (RC) – Beton: Erneuerung;;;;;;;;;;;;;;;;;;;;;;;-;;-;;• Lieferscheine der RC-BetonLieferungen mit Angaben zum Rezyklatanteil;;
;;;;3. Label für Holz und Holzwerkstoffe;;;;;;;;;;;;;;;;;;;;;;;-;;-;;• Herkunftszeichen bzw. Zertifikate von mindestens 80 Vol.-% der verwendeten Hölzer bzw. Holzprodukte;;
;;;;4. Recycling (RC) – Konstruktions-beton mit erhöhtem Gehalt an RC-Material;;;;;;;;;;;;;;;;;;;;;;Minergie-ECO: 200120_me-eco_nachweis_rc-beton_v2020-1_ml.xlsx;-;;-;;"Neubau
• Lieferscheine der RC-Beton-Lieferungen mit Angaben zum Rezyklatanteil, Rezeptur Betonwerk
Erneuerung
• Kein Nachweis";;
;;;;5. Recycling (RC) - Füll-, Hüll- und Unterlagsbeton mit erhöhtem Gehalt an RC-Material;;;;;;;;;;;;;;;;;;;;;;;-;;• Bodenschutzkonzept;;• Lieferscheine der RC-Beton-Lieferungen mit Angaben zum Rezyklatanteil, Rezeptur Betonwerk;;
;;;;6. RC – Konstruktionsbeton mit Mischgranulat;;;;;;;;;;;;;;;;;;;;;;;-;;-;;• Lieferscheine der RC-Beton-Lieferungen mit Angaben zum Gehalt an Rb (Mischgranulat), Rezeptur Betonwerk;;
;;;;7. Zementarten für normal beanspruchte Betone;;;;;;;;;;;;;;;;;;;;;;;-;;;;• Lieferscheine bzw. Rezeptur Beton;;
;;;;8. Witterungsbeständigkeit der Fassade;;;;;;;;;;;;;;;;;;;;;;;-;;• Typischer Fassadenschnitt mit Darstellung von Dachanschluss und Sockel, Materialbeschrieb;;• Fotos der Fassade;;
;;;;9. Witterungsbeständigkeit der Fenster;;;;;;;;;;;;;;;;;;;;;;;-;;• Beschrieb Fenster und Sonnenschutz, typischer Fassadenschnitt mit Darstellung Fenster und Sonnenschutz;;• Fotos der Fenster;;
